player,first,last,name,position,week2-cur,week2-pred,week2-act,week2-diff,week2-pct,rank-cur,rank-pred,rank-act
PB-0125,Peyton,Barber,Peyton Barber,RB,4.5,77,95.99999999999996,-18.41632653061221,-0.2373737373737369,204.0,202.0,152.0
JW-6000,Jason,Witten,Jason Witten,TE,7.5,76,69.4,7.137291058897972,0.09325246504224444,146.0,206.0,217.0
MV-0012,Marquez,Valdes-Scantling,Marquez Valdes-Scantling,WR,5.2,75,56.9,18.58235294117646,0.24618142144638394,192.0,207.0,246.0
MG-0306,Matt,Gay,Matt Gay,K,5.0,75,135.0,-60.0,-0.8,194.0,207.0,80.0
CD-0975,Corey,Davis,Corey Davis,WR,0.0,75,72.1,3.5848484848485214,0.0473654708520184,348.0,207.0,207.0
DP-1263,Dante,Pettis,Dante Pettis,WR,0.7,74,22.84,51.701176470588244,0.6935921717171717,321.0,210.0,377.0
MW-2825,Mike,Williams,Mike Williams,WR,2.9,74,111.39999999999998,-36.92727272727271,-0.4958496093749998,248.0,210.0,124.0
ZJ-0100,Zay,Jones,Zay Jones,WR,1.8,74,20.1,54.857575757575766,0.7318483182406209,273.0,210.0,391.0
DW-3125,Damien,Williams,Damien Williams,RB,12.5,73,102.6,-28.770022463798515,-0.38967941510874143,76.0,213.0,143.0
AM-0825,Alexander,Mattison,Alexander Mattison,RB,4.9,73,53.5,20.0,0.272108843537415,199.0,213.0,258.0
DB-2950,Devontae,Booker,Devontae Booker,RB,0.0,73,6.6,66.83673469387756,0.9101267229879948,348.0,213.0,482.0
AH-3650,Austin,Hooper,Austin Hooper,TE,7.7,72,109.0,-36.70612244897961,-0.5077348690153572,143.0,216.0,132.0
DM-2775,Donte,Moncrief,Donte Moncrief,WR,0.7,72,1.1,71.32725506424906,0.9848123472438076,321.0,216.0,575.0
JA-0450,Jay,Ajayi,Jay Ajayi,RB,0.0,72,3.0,69.5110485613346,0.958626994650858,348.0,216.0,526.0
RF-1075,Robert,Foster,Robert Foster,WR,0.0,71,9.3,62.32352941176471,0.8701544021024967,348.0,219.0,459.0
AR-1450,Aldrick,Rosas,Aldrick Rosas,K,5.0,71,62.0,9.51020408163265,0.13299086757990866,194.0,219.0,232.0
IS-0250,Ito,Smith,Ito Smith,RB,4.0,70,21.3,49.00588235294121,0.6970381526104419,210.0,221.0,383.0
JA-0275,Josh,Adams,Josh Adams,RB,0.0,70,1.2,69.29411764705881,0.9829773030707608,348.0,221.0,571.0
DT-0900,Demaryius,Thomas,Demaryius Thomas,WR,0.0,70,49.3,21.20228698849678,0.3007319038027258,348.0,221.0,270.0
AH-3862,Adam,Humphries,Adam Humphries,WR,0.5,70,49.0,21.23789399862289,0.30237088257571176,332.0,221.0,271.0
CH-2950,Chris,Herndon,Chris Herndon,TE,0.0,69,0.7,69.13529411764706,0.9899764150943396,348.0,225.0,594.0
KC-1550,Keelan,Cole,Keelan Cole,WR,0.0,69,54.7,15.069696969696945,0.21599200833912416,348.0,225.0,253.0
KJ-0537,KeeSean,Johnson,KeeSean Johnson,WR,4.6,69,20.4,48.6,0.7043478260869566,201.0,225.0,389.0
MB-4600,Matt,Bryant,Matt Bryant,K,8.0,69,37.0,32.296651691198356,0.466063668344606,133.0,225.0,312.0
JC-4300,Jared,Cook,Jared Cook,TE,3.7,69,122.8,-52.84332451671365,-0.7553721521449182,226.0,225.0,103.0
VD-0100,Vernon,Davis,Vernon Davis,TE,13.9,68,6.4,61.88217563033103,0.906271293482964,69.0,230.0,486.0
OAK,Oakland,Raiders,Oakland Raiders,DF,4.0,68,62.0,6.685189723968506,0.09733087658103433,210.0,230.0,232.0
CC-2350,Corey,Clement,Corey Clement,RB,0.0,68,-4.0,72.60606060606061,1.058303886925795,348.0,230.0,653.0
DM-2787,David,Montgomery,David Montgomery,RB,4.5,67,140.9,-73.4,-1.0874074074074076,204.0,233.0,72.0
CB-1130,Cole,Beasley,Cole Beasley,WR,4.0,66,113.8,-47.7103014409542,-0.7219022401551567,210.0,234.0,120.0
WS-0925,Willie,Snead,Willie Snead,WR,10.1,65,56.0,9.170665925741202,0.14071769553790858,98.0,235.0,250.0
GB-0350,Giovani,Bernard,Giovani Bernard,RB,6.3000000000000025,65,32.1,32.93061945587396,0.5063863720107846,168.0,235.0,332.0
RB-4670,Rex,Burkhead,Rex Burkhead,RB,8.5,65,65.60000000000001,-0.4327511236071757,-0.006640622875272889,126.0,235.0,227.0
NM-0687,Nick,Mullens,Nick Mullens,QB,0.0,62,-0.3,62.59333333333334,1.004815924657534,348.0,238.0,644.0
AH-3900,Allen,Hurns,Allen Hurns,WR,2.2,62,49.39999999999999,12.60944937467577,0.2033472237188641,264.0,238.0,269.0
DA-0900,Danny,Amendola,Danny Amendola,WR,18.4,61,62.16,-1.0696764445304865,-0.017509752482473415,35.0,240.0,230.0
BP-1200,Bilal,Powell,Bilal Powell,RB,0.0,60,26.200000000000006,34.75795935392378,0.5701955859794781,348.0,241.0,359.0
ZG-0050,Zane,Gonzalez,Zane Gonzalez,K,14.0,60,118.0,-57.39393939393939,-0.9470000000000001,66.0,241.0,110.0
TG-0025,Taylor,Gabriel,Taylor Gabriel,WR,2.4,60,58.9,1.5947499454021423,0.026361790846998127,259.0,241.0,241.0
JS-0280,Jaylen,Samuels,Jaylen Samuels,RB,0.6000000000000001,60,56.8,3.5294117647058703,0.058502340093603535,329.0,241.0,248.0
CB-2775,Cameron,Brate,Cameron Brate,TE,0.8,59,54.3,5.448166480660447,0.0911855007705372,312.0,245.0,254.0
AW-1650,Albert,Wilson,Albert Wilson,WR,1.4,59,45.0,14.424427807331085,0.2427356617399616,290.0,245.0,288.0
TG-0900,Ted,Ginn,Ted Ginn,WR,10.1,59,45.8,13.914797645807262,0.2330209293907615,98.0,245.0,284.0
RP-0550,Rashaad,Penny,Rashaad Penny,RB,1.8,59,67.49999999999999,-8.017647058823513,-0.13479034810126556,273.0,245.0,222.0
HH-0225,Hunter,Henry,Hunter Henry,TE,6.0,59,89.2,-29.869387755102053,-0.5034397358282885,175.0,245.0,165.0
CS-0050,Curtis,Samuel,Curtis Samuel,WR,3.2,58,114.5,-55.8818181818182,-0.9533188585607943,238.0,250.0,117.0
CP-0575,Cody,Parkey,Cody Parkey,K,6.0,58,12.0,46.41575621068478,0.7945759709637193,175.0,250.0,442.0
CS-0250,Cairo,Santos,Cairo Santos,K,13.0,58,10.0,48.204567819833755,0.8281921784737931,72.0,250.0,449.0
CA-0750,C.J.,Anderson,C.J. Anderson,RB,3.5,57,0.8,56.25494682490824,0.9859784287862879,234.0,253.0,589.0
NF-0300,Nick,Folk,Nick Folk,K,8.0,56,59.0,-2.731248378753662,-0.04853934555253895,133.0,254.0,240.0
TY-0150,T.J.,Yeldon,T.J. Yeldon,RB,0.0,56,16.7,40.23678420782089,0.7066922511983725,348.0,254.0,413.0
WS-0650,Wendell,Smallwood,Wendell Smallwood,RB,0.0,56,14.500000000000002,41.59795918367347,0.7415235739231665,348.0,254.0,425.0
DG-1287,Dallas,Goedert,Dallas Goedert,TE,1.6,55,85.1,-29.570588235294107,-0.5325211864406778,282.0,257.0,176.0
DJ-0887,D'Ernest,Johnson,D'Ernest Johnson,RB,3.6,54,5.6,48.4,0.8962962962962963,229.0,258.0,498.0
WG-0050,Wayne,Gallman,Wayne Gallman,RB,10.1,54,27.1,26.96060606060605,0.4987107623318385,98.0,258.0,353.0
KF-0250,Kai,Forbath,Kai Forbath,K,4.0,53,49.0,4.579803168773651,0.08547629699846983,210.0,260.0,271.0
SR-0750,Seth,Roberts,Seth Roberts,WR,1.0,52,38.1,14.60724690258504,0.27713925050159705,303.0,261.0,311.0
TS-3656,Tommy,Sweeney,Tommy Sweeney,TE,3.5,52,7.899999999999999,44.6,0.8495238095238096,234.0,261.0,474.0
MG-1050,Marquise,Goodwin,Marquise Goodwin,WR,0.7,50,25.4,25.461340820789356,0.5006030200914825,321.0,263.0,363.0
AB-3500,Antonio,Brown,Antonio Brown,WR,0.0,50,12.1,38.319569468498244,0.7600138175007625,348.0,263.0,440.0
JG-2450,Josh,Gordon,Josh Gordon,WR,13.3,49,33.4,15.805468907952314,0.3212136630080549,71.0,265.0,329.0
JJ-0575,Justin,Jackson,Justin Jackson,RB,6.1000000000000005,49,16.1,33.029411764705884,0.672294061302682,171.0,265.0,416.0
CC-3950,Chris,Conley,Chris Conley,WR,15.7,49,99.8,-50.32820687890053,-1.0173111525532277,58.0,265.0,149.0
PD-0800,Phillip,Dorsett,Phillip Dorsett,WR,23.5,48,50.3,-1.9163038611412018,-0.03960639665976542,21.0,268.0,266.0
TB-1060,Travis,Benjamin,Travis Benjamin,WR,1.2,48,1.8,46.566518050432215,0.962784172345772,297.0,268.0,551.0
CC-2100,Charles,Clay,Charles Clay,TE,0.5,48,29.2,18.947557446360587,0.3935310211212554,332.0,268.0,346.0
BP-0450,Breshad,Perriman,Breshad Perriman,WR,1.0,48,101.1,-52.225368028879174,-1.0685577757340092,303.0,268.0,145.0
KB-1625,Kendrick,Bourne,Kendrick Bourne,WR,0.9,48,66.9,-18.754545454545454,-0.3895392749244713,309.0,268.0,225.0
CT-1220,Chris,Thompson,Chris Thompson,RB,7.8,47,43.8,3.3268996238708435,0.07059449381188856,141.0,273.0,296.0
DL-1700,Dion,Lewis,Dion Lewis,RB,1.2999999999999998,47,40.0,7.695042672753317,0.16133841677322272,295.0,273.0,308.0
MN-0800,Mike,Nugent,Mike Nugent,K,9.0,47,21.0,26.57627606391907,0.5586035365234061,117.0,273.0,386.0
JJ-0725,Jesse,James,Jesse James,TE,1.5,46,12.7,33.661419987678535,0.7260653361485632,285.0,276.0,435.0
DW-0500,Delanie,Walker,Delanie Walker,TE,17.5,46,16.0,30.949162393808365,0.6592058476828103,43.0,276.0,417.0
DS-3300,Darren,Sproles,Darren Sproles,RB,8.3,46,2.7,43.48588478118181,0.9415405807901702,130.0,276.0,532.0
JD-2550,Jack,Doyle,Jack Doyle,TE,2.0,46,66.8,-20.22114238440989,-0.4341270572003425,267.0,276.0,226.0
KH-0525,Kelvin,Harmon,Kelvin Harmon,WR,3.1,46,33.84,12.660000000000005,0.2722580645161291,241.0,276.0,325.0
JR-3280,John,Ross,John Ross,WR,29.8,45,41.2,3.842424242424237,0.08530678148546812,10.0,281.0,304.0
DW-3987,Damion,Willis,Damion Willis,WR,3.0,45,5.199999999999998,39.8,0.8844444444444444,243.0,281.0,502.0
RH-1950,Rashard,Higgins,Rashard Higgins,WR,4.6,44,6.9,37.214285714285715,0.8435880829015544,201.0,283.0,479.0
VM-0250,Vance,McDonald,Vance McDonald,TE,4.0,44,41.49999999999999,2.7660480499267592,0.0624868984646425,210.0,283.0,302.0
GE-0400,Gerald,Everett,Gerald Everett,TE,0.7,44,52.1,-7.493939393939384,-0.16800271739130415,321.0,283.0,263.0
JW-6560,Jarius,Wright,Jarius Wright,WR,1.4,44,27.499999999999996,16.948042738437653,0.3813000909437431,290.0,283.0,351.0
CP-0750,Cordarrelle,Patterson,Cordarrelle Patterson,WR,0.09999999999999998,44,24.500000000000004,20.121099321544172,0.4509323980691172,347.0,283.0,370.0
JM-1550,Jordan,Matthews,Jordan Matthews,WR,0.0,44,3.3000000000000003,41.456570059061065,0.9262678083766184,348.0,283.0,523.0
SP-0825,Samaje,Perine,Samaje Perine,RB,0.0,43,1.6,42.13333333333333,0.9634146341463414,348.0,289.0,559.0
JR-1950,Josh,Reynolds,Josh Reynolds,WR,0.0,42,40.90000000000001,1.4757575757575694,0.034825514874141726,348.0,290.0,306.0
DF-0550,Darren,Fells,Darren Fells,TE,0.0,42,76.10000000000002,-33.72250540256501,-0.7957644906314529,348.0,290.0,198.0
IT-0150,Ian,Thomas,Ian Thomas,TE,0.0,42,19.6,23.035294117647066,0.5402869757174393,348.0,290.0,393.0
BW-0700,Benjamin,Watson,Benjamin Watson,TE,0.0,42,17.299999999999994,25.594752874970432,0.5966872673115518,348.0,290.0,408.0
JT-1775,Jordan,Thomas,Jordan Thomas,TE,0.0,42,0.8,42.02352941176471,0.9813186813186814,348.0,290.0,589.0
DW-1350,DeAndre,Washington,DeAndre Washington,RB,0.8,42,85.10000000000002,-42.520408163265294,-0.9986100460122692,312.0,290.0,175.0
TT-0150,Taywan,Taylor,Taywan Taylor,WR,0.0,41,0.0,41.696969696969695,1.0,348.0,296.0,618.0
CR-1525,Chester,Rogers,Chester Rogers,WR,0.0,41,29.7,12.291836734693875,0.2927196734059098,348.0,296.0,340.0
JW-3325,Jordan,Wilkins,Jordan Wilkins,RB,0.0,41,47.0,-5.494117647058822,-0.13236961451247162,348.0,296.0,280.0
PR-0150,Paul,Richardson,Paul Richardson,WR,3.6,41,32.9,8.191891378164293,0.19935542277125165,229.0,296.0,330.0
CE-0175,Chase,Edmonds,Chase Edmonds,RB,0.5,41,70.30000000000001,-29.264705882352963,-0.7131594036697252,332.0,296.0,215.0
MM-4700,Matt,Moore,Matt Moore,QB,-0.1,41,45.36,-3.55277045011519,-0.08497981063002485,642.0,296.0,286.0
JH-4085,Justice,Hill,Justice Hill,RB,2.7,40,38.8,1.7000000000000028,0.04197530864197538,253.0,302.0,310.0
MS-0125,Miles,Sanders,Miles Sanders,RB,2.7,40,167.99999999999997,-127.49999999999996,-3.1481481481481475,253.0,302.0,49.0
AM-2850,Alfred,Morris,Alfred Morris,RB,0.0,40,0.4,39.7843624830246,0.9900458791608558,348.0,302.0,604.0
RS-0687,Ricky,Seals-Jones,Ricky Seals-Jones,TE,0.0,38,44.89999999999999,-6.887878787878782,-0.18120216836734684,348.0,305.0,290.0
DJ-1675,Diontae,Johnson,Diontae Johnson,WR,2.5,37,105.6,-68.10000000000001,-1.8160000000000005,258.0,306.0,137.0
TE-0300,Tyler,Eifert,Tyler Eifert,TE,2.7,37,60.9,-23.520972594618808,-0.6292558749464052,253.0,306.0,236.0
DM-3050,David,Moore,David Moore,WR,0.0,36,44.6,-8.236363636363635,-0.2264999999999999,348.0,308.0,294.0
NF-0175,Noah,Fant,Noah Fant,TE,2.4,36,70.6,-34.599999999999994,-0.9611111111111108,259.0,308.0,213.0
JS-4550,Jonnu,Smith,Jonnu Smith,TE,1.7,36,70.0,-33.53939393939394,-0.9198803191489362,277.0,308.0,216.0
TP-1650,Tony,Pollard,Tony Pollard,RB,2.4,36,73.8,-37.8,-1.0499999999999998,259.0,308.0,203.0
LK-0200,Lance,Kendricks,Lance Kendricks,TE,0.0,35,5.0,30.466045272350307,0.8590200863500828,348.0,312.0,504.0
TS-1262,Tajae,Sharpe,Tajae Sharpe,WR,0.0,35,56.9,-21.144897959183677,-0.5913812785388128,348.0,312.0,246.0
TM-3150,Ty,Montgomery,Ty Montgomery,RB,0.4,35,18.9,16.291664218902582,0.4629409998221056,337.0,312.0,401.0
JB-6750,Jaron,Brown,Jaron Brown,WR,0.0,35,32.0,3.770443660020831,0.10540667864947124,348.0,312.0,333.0
RG-1870,Ryan,Griffin,Ryan Griffin,TE,1.0,34,62.99999999999999,-28.060339848697186,-0.8031085513477979,303.0,316.0,229.0
BH-1900,Brian,Hoyer,Brian Hoyer,QB,0.0,34,21.08,12.977867718338961,0.3810534419144166,348.0,316.0,385.0
DH-1050,DaeSean,Hamilton,DaeSean Hamilton,WR,0.5,34,35.2,-0.5647058823529463,-0.016304347826087102,332.0,316.0,321.0
DC-1418,D.J.,Chark,D.J. Chark,WR,20.6,33,132.20000000000002,-98.31764705882357,-2.9017361111111115,30.0,319.0,87.0
JM-4162,Jakobi,Meyers,Jakobi Meyers,WR,2.2,33,33.7,-0.7000000000000028,-0.021212121212121297,264.0,319.0,327.0
KC-2375,Keke,Coutee,Keke Coutee,WR,0.0,32,30.8,1.8588235294117688,0.056916426512968424,348.0,321.0,336.0
TH-1550,Tyler,Higbee,Tyler Higbee,TE,8.0,32,83.4,-51.00816326530613,-1.574722782258065,133.0,321.0,180.0
CH-3350,Chris,Hogan,Chris Hogan,WR,0.0,32,6.700000000000001,25.989669561386105,0.7950422843088565,348.0,321.0,481.0
GA-0250,Geronimo,Allison,Geronimo Allison,WR,0.0,32,41.40000000000001,-8.81224489795919,-0.27041583166332683,348.0,321.0,303.0
JH-1350,Justin,Hardy,Justin Hardy,WR,4.1,32,15.4,17.169427886605266,0.5271639387213948,208.0,321.0,420.0
JA-1025,Javorius,Allen,Javorius Allen,RB,0.0,31,10.500000000000002,20.82436738014222,0.6647976997404144,348.0,326.0,447.0
ML-1500,Marcedes,Lewis,Marcedes Lewis,TE,1.4,31,20.2,11.588367462158205,0.36454742370627663,290.0,326.0,390.0
KB-0150,Kalen,Ballage,Kalen Ballage,RB,1.2,31,36.6,-4.6941176470588255,-0.14712389380530974,297.0,326.0,314.0
TB-3950,Trey,Burton,Trey Burton,TE,0.0,31,8.399999999999999,23.15929032266141,0.7338343190192617,348.0,326.0,470.0
FM-0675,Foster,Moreau,Foster Moreau,TE,2.0,30,45.4,-15.4,-0.5133333333333333,267.0,330.0,285.0
DI-0075,Dontrelle,Inman,Dontrelle Inman,WR,0.5,30,17.6,12.856642508506772,0.4221293435386325,332.0,330.0,406.0
JW-0934,James,Washington,James Washington,WR,5.1,30,86.39999999999998,-55.529411764705856,-1.7987804878048776,193.0,330.0,172.0
JW-4975,Jeff,Wilson,Jeff Wilson,RB,0.0,30,43.90000000000001,-13.405882352941186,-0.4396219135802471,348.0,330.0,295.0
RJ-0450,Richie,James,Richie James,WR,9.9,30,12.500000000000002,18.464705882352934,0.5963145896656534,104.0,330.0,438.0
MB-3862,Malcolm,Brown,Malcolm Brown,RB,17.3,29,39.8,-10.351789003610607,-0.3515252252464447,45.0,335.0,309.0
AA-0025,Ameer,Abdullah,Ameer Abdullah,RB,0.8,29,23.500000000000004,5.853285388648497,0.1994081858691048,312.0,335.0,373.0
TC-0325,Trenton,Cannon,Trenton Cannon,RB,0.0,29,0.0,29.835294117647056,1.0,348.0,335.0,618.0
JG-2950,Jakeem,Grant,Jakeem Grant,WR,-2.3,29,29.200000000000006,0.3836734693877553,0.012969094922737309,650.0,335.0,345.0
SW-0350,Spencer,Ware,Spencer Ware,RB,0.0,28,7.300000000000002,21.412994477152825,0.7457597114850326,348.0,339.0,477.0
LW-1450,Luke,Willson,Luke Willson,TE,0.0,28,7.9,20.91743288040161,0.7258603834426662,348.0,339.0,473.0
BJ-0950,Blake,Jarwin,Blake Jarwin,TE,9.9,28,46.6,-18.18787878787878,-0.6401450511945389,104.0,339.0,282.0
CU-0150,C.J.,Uzomah,C.J. Uzomah,TE,6.6,28,29.6,-0.9123437881469698,-0.03180266039893534,163.0,339.0,342.0
MD-0150,Mike,Davis,Mike Davis,RB,3.6,28,1.3,27.102503263950343,0.9542293864762964,229.0,339.0,568.0
JM-2900,Josh,McCown,Josh McCown,QB,0.0,28,0.76,28.23424454569817,0.9737879012918528,348.0,339.0,593.0
JD-2850,Jeff,Driskel,Jeff Driskel,QB,0.0,27,58.1,-30.305714285714284,-1.0903577302631575,348.0,345.0,242.0
WD-0550,Will,Dissly,Will Dissly,TE,1.2,27,49.7,-22.594117647058827,-0.8335503472222223,297.0,345.0,268.0
KJ-1400,Kyle,Juszczyk,Kyle Juszczyk,RB,0.0,27,30.6,-2.9649232089519586,-0.10728840130860066,348.0,345.0,337.0
MS-0200,Matt,Schaub,Matt Schaub,QB,0.0,26,32.9,-6.117636528015126,-0.2284203384221244,348.0,348.0,330.0
CL-0275,Cody,Latimer,Cody Latimer,WR,7.4,26,34.6,-8.154352450370798,-0.3083438374903825,148.0,348.0,324.0
SD-0534,Seth,DeValve,Seth DeValve,TE,0.0,26,14.0,12.644897959183671,0.4745710784313725,348.0,348.0,428.0
ZZ-0100,Zach,Zenner,Zach Zenner,RB,0.0,26,1.7,25.203295207023622,0.9368107145642076,348.0,348.0,556.0
CM-2675,Chris,Moore,Chris Moore,WR,0.0,26,2.1,24.57755102040816,0.921282129742962,348.0,348.0,544.0
TS-1425,Trent,Sherfield,Trent Sherfield,WR,0.0,25,8.0,17.411764705882348,0.6851851851851851,348.0,353.0,472.0
DS-0150,Deebo,Samuel,Deebo Samuel,WR,1.7000000000000002,25,132.5,-107.0,-4.196078431372548,275.0,353.0,86.0
KA-0737,Kyle,Allen,Kyle Allen,QB,0.0,25,183.48,-157.56000000000003,-6.078703703703705,348.0,353.0,37.0
DR-2225,Demarcus,Robinson,Demarcus Robinson,WR,0.0,24,70.9,-46.08367346938776,-1.856990131578948,348.0,356.0,212.0
BF-0950,Bennie,Fowler,Bennie Fowler,WR,4.0,24,19.3,5.6000275731086715,0.22490045670296946,210.0,356.0,397.0
LT-0550,Levine,Toilolo,Levine Toilolo,TE,0.0,24,1.0,23.923874199390408,0.9598778266974056,348.0,356.0,581.0
PP-0350,Paul,Perkins,Paul Perkins,RB,0.0,24,3.8,20.820408163265306,0.84565649867374,348.0,356.0,519.0
HH-0350,Hayden,Hurst,Hayden Hurst,TE,4.1,24,44.8,-19.95294117647059,-0.8030303030303031,208.0,356.0,291.0
RG-1650,Ryan,Grant,Ryan Grant,WR,1.6,23,-0.2,23.859903877973558,1.0084531197181317,282.0,361.0,642.0
BB-2250,Brandon,Bolden,Brandon Bolden,RB,0.7,23,41.2,-17.39728813171386,-0.7308952117717884,321.0,361.0,304.0
JM-3475,J.D.,McKissic,J.D. McKissic,WR,2.4,22,47.399999999999984,-25.097959183673453,-1.125366032210834,259.0,363.0,279.0
GC-0350,Garrett,Celek,Garrett Celek,TE,0.0,22,0.0,22.174438449740403,1.0,348.0,363.0,618.0
JA-0462,Jordan,Akins,Jordan Akins,TE,1.7,22,54.1,-31.323529411764703,-1.3752582644628095,277.0,363.0,255.0
ML-2500,Marshawn,Lynch,Marshawn Lynch,RB,0.0,22,9.4,12.639947032928472,0.5735016973518101,348.0,363.0,458.0
JH-4070,Josh,Hill,Josh Hill,TE,-0.2,22,40.8,-18.59171366691589,-0.8371521056633472,644.0,363.0,307.0
NV-0050,Nick,Vannett,Nick Vannett,TE,1.6,22,15.0,7.236734693877555,0.3254405286343613,282.0,363.0,421.0
AS-0775,Adam,Shaheen,Adam Shaheen,TE,0.6,21,8.8,12.581818181818182,0.5884353741496599,330.0,369.0,468.0
RS-3525,Ryan,Switzer,Ryan Switzer,WR,2.9,21,-0.2,21.96969696969697,1.0091870824053453,248.0,369.0,642.0
NB-0450,Nick,Boyle,Nick Boyle,TE,2.6,21,41.5,-20.396634072065357,-0.966510941511288,257.0,369.0,301.0
TQ-0100,Trey,Quinn,Trey Quinn,WR,9.3,21,16.2,5.2588235294117665,0.2450657894736843,112.0,369.0,415.0
RJ-2250,Ronald,Jones,Ronald Jones,RB,9.3,21,126.0,-104.35294117647058,-4.820652173913043,112.0,369.0,95.0
RE-0400,Rhett,Ellison,Rhett Ellison,TE,0.8,21,21.9,-0.3858785003423719,-0.017936056573284332,312.0,369.0,381.0
MA-1287,Marcell,Ateman,Marcell Ateman,WR,0.0,20,9.6,10.541176470588235,0.5233644859813085,348.0,375.0,454.0
JH-3625,Jeff,Heuerman,Jeff Heuerman,TE,0.0,20,17.4,2.869527056813244,0.14156852544069118,348.0,375.0,407.0
MG-0325,Mike,Gesicki,Mike Gesicki,TE,3.1,20,81.9,-61.852941176470594,-3.0853873239436616,241.0,375.0,184.0
TJ-2350,T.J.,Jones,T.J. Jones,WR,0.0,19,9.8,9.430137631297118,0.4903832625695583,348.0,378.0,451.0
ZP-0050,Zach,Pascal,Zach Pascal,WR,0.0,19,94.30000000000004,-75.00303030303033,-3.886777638190956,348.0,378.0,158.0
HR-0062,Hunter,Renfrow,Hunter Renfrow,WR,1.3,19,87.2,-67.7,-3.4717948717948723,294.0,378.0,169.0
DW-1550,Dwayne,Washington,Dwayne Washington,RB,0.0,19,6.6,12.959183673469395,0.6625626043405678,348.0,378.0,482.0
CP-2550,C.J.,Prosise,C.J. Prosise,RB,0.0,19,18.8,0.4326530612244959,0.022495755517827138,348.0,378.0,402.0
TK-0850,Tyler,Kroft,Tyler Kroft,TE,0.0,18,12.6,5.722030973434446,0.31230331297501657,348.0,383.0,437.0
TP-0675,Tim,Patrick,Tim Patrick,WR,0.0,18,21.8,-3.763636363636362,-0.2086693548387096,348.0,383.0,382.0
LT-0862,Laquon,Treadwell,Laquon Treadwell,WR,0.0,18,26.4,-7.559183673469383,-0.4012131715771227,348.0,383.0,356.0
NO-0150,Nick,O'Leary,Nick O'Leary,TE,0.0,18,16.9,1.5516588747501388,0.08409319103950487,348.0,383.0,412.0
TH-1625,Taysom,Hill,Taysom Hill,QB,7.7,18,77.5,-58.94969696969697,-3.1778293256664925,143.0,383.0,195.0
TS-1450,Trevor,Siemian,Trevor Siemian,QB,0.0,17,0.12,17.127098110914243,0.9930423077999386,348.0,388.0,614.0
JB-2950,Josh,Bellamy,Josh Bellamy,WR,1.5,16,0.5,16.082161331176756,0.9698471152213476,285.0,389.0,599.0
IM-0125,Isaiah,McKenzie,Isaiah McKenzie,WR,0.0,16,36.3,-19.912121212121214,-1.2150517751479295,348.0,389.0,316.0
DH-1450,Demetrius,Harris,Demetrius Harris,TE,0.0,16,34.90000000000001,-18.75070737600327,-1.1610853684167572,348.0,389.0,322.0
VG-0300,Virgil,Green,Virgil Green,TE,0.4,16,13.4,3.1591242432594253,0.19077846127915746,337.0,389.0,430.0
TT-0500,Tyrod,Taylor,Tyrod Taylor,QB,0.0,16,6.02,10.850799131393426,0.6431704299769715,348.0,389.0,490.0
DR-0550,Damion,Ratley,Damion Ratley,WR,1.7,15,26.3,-11.147058823529413,-0.7356366459627329,277.0,394.0,358.0
DH-3137,Dontrell,Hilliard,Dontrell Hilliard,RB,7.8000000000000025,15,18.3,-2.9588235294117613,-0.19286809815950895,140.0,394.0,404.0
RG-1850,Robert,Griffin,Robert Griffin,QB,7.1000000000000005,15,9.0,6.854091725349424,0.4323232036301569,150.0,394.0,464.0
AE-1037,Alex,Erickson,Alex Erickson,WR,0.7999999999999998,15,52.44,-36.63591836734693,-2.3181301652892565,320.0,394.0,261.0
DH-1800,Dwayne,Harris,Dwayne Harris,WR,0.7,15,0.0,15.119761231541624,1.0,321.0,394.0,618.0
AS-0575,Austin,Seibert,Austin Seibert,K,1.0,15,111.0,-96.0,-6.4,303.0,394.0,126.0
RS-0975,Russell,Shepard,Russell Shepard,WR,0.0,14,2.5,12.282147747278216,0.8308770793837914,348.0,400.0,541.0
JH-5125,Johnny,Holton,Johnny Holton,WR,0.0,14,3.0,11.857142857142856,0.798076923076923,348.0,400.0,526.0
CC-4450,Cody,Core,Cody Core,WR,0.0,14,2.8,11.567346938775511,0.8051136363636364,348.0,400.0,531.0
MW-2450,Maxx,Williams,Maxx Williams,TE,1.5,14,24.700000000000006,-10.188620734214783,-0.7021124972067547,285.0,400.0,366.0
MH-3050,Mack,Hollins,Mack Hollins,WR,0.0,14,12.5,2.3363636363636355,0.1574754901960784,348.0,400.0,439.0
JO-0550,Jamize,Olawale,Jamize Olawale,RB,0.0,14,0.0,14.786722898483276,1.0,348.0,400.0,618.0
CW-2450,Chad,Williams,Chad Williams,WR,0.0,14,0.0,14.739393939393938,1.0,348.0,400.0,618.0
VS-0175,Vyncint,Smith,Vyncint Smith,WR,0.0,14,26.1,-11.888235294117644,-0.8365066225165559,348.0,400.0,360.0
DB-5912,Deontay,Burnett,Deontay Burnett,WR,0.0,13,4.8,8.658823529411766,0.6433566433566434,348.0,408.0,510.0
DT-0850,De'Anthony,Thomas,De'Anthony Thomas,WR,0.0,13,1.0,12.44705746769905,0.9256342882149434,348.0,408.0,581.0
AJ-0375,Andy,Janovich,Andy Janovich,RB,0.0,13,10.3,3.446938775510201,0.2507422802850355,348.0,408.0,448.0
AF-0550,Anthony,Firkser,Anthony Firkser,TE,0.0,13,26.4,-12.58181818181818,-0.9105263157894736,348.0,408.0,356.0
