player,first,last,name,position,week8-cur,week8-pred,week8-act,week8-diff,week8-pct,rank-cur,rank-pred,rank-act
ZG-0050,Zane,Gonzalez,Zane Gonzalez,K,67.0,45,65.0,-19.358974358974365,-0.4241573033707867,71.0,202.0,143.0
MS-0150,Mohamed,Sanu,Mohamed Sanu,WR,37.6,44,27.5,16.995906354486948,0.3819656176701993,185.0,205.0,273.0
CS-0050,Curtis,Samuel,Curtis Samuel,WR,51.3,44,66.39999999999999,-21.926315789473662,-0.4930177514792893,121.0,205.0,139.0
GJ-1200,Greg,Joseph,Greg Joseph,K,21.0,44,0.0,44.34782608695652,1.0,273.0,205.0,555.0
AR-1450,Aldrick,Rosas,Aldrick Rosas,K,26.0,43,41.0,2.636363636363633,0.0604166666666666,244.0,208.0,220.0
DP-1263,Dante,Pettis,Dante Pettis,WR,14.94,42,8.6,33.87272727272727,0.7975171232876712,324.0,209.0,403.0
AC-0237,Antonio,Callaway,Antonio Callaway,WR,2.2,42,6.699999999999998,35.80000000000001,0.8423529411764707,451.0,209.0,425.0
DN-1225,David,Njoku,David Njoku,TE,9.7,42,0.4,41.784210526315775,0.9905177791640674,359.0,209.0,536.0
ZJ-0100,Zay,Jones,Zay Jones,WR,6.9,42,15.0,27.026315789473692,0.6430807764558548,391.0,209.0,352.0
DA-0900,Danny,Amendola,Danny Amendola,WR,33.2,42,47.36,-5.012735044062133,-0.11837210854769158,214.0,209.0,198.0
IS-0250,Ito,Smith,Ito Smith,RB,25.3,41,0.0,41.739130434782616,1.0,249.0,214.0,555.0
CB-2775,Cameron,Brate,Cameron Brate,TE,23.9,41,31.2,10.222827121615419,0.24679211516881006,261.0,214.0,256.0
AH-3862,Adam,Humphries,Adam Humphries,WR,23.0,40,26.500000000000004,13.736680030822749,0.3413969547263829,264.0,216.0,279.0
HR-0062,Hunter,Renfrow,Hunter Renfrow,WR,11.5,40,77.00000000000001,-36.571428571428584,-0.904593639575972,347.0,216.0,109.0
AM-0825,Alexander,Mattison,Alexander Mattison,RB,31.800000000000004,40,26.6,14.285714285714292,0.34940600978336833,220.0,216.0,277.0
DB-2950,Devontae,Booker,Devontae Booker,RB,0.0,40,6.6,34.29090909090909,0.8385949310804802,509.0,216.0,427.0
NA-0050,Nelson,Agholor,Nelson Agholor,WR,41.4,40,13.6,26.950876355171214,0.664618838791984,167.0,216.0,363.0
JD-2550,Jack,Doyle,Jack Doyle,TE,20.9,39,47.90000000000001,-7.954767966270445,-0.19914186402906556,274.0,221.0,196.0
MM-4700,Matt,Moore,Matt Moore,QB,9.48,39,35.78,3.821292489767089,0.09649413565869104,364.0,221.0,237.0
KA-0737,Kyle,Allen,Kyle Allen,QB,58.64000000000002,39,124.84,-85.66727272727273,-2.186911116268276,97.0,221.0,35.0
KC-1550,Keelan,Cole,Keelan Cole,WR,8.1,38,46.6,-7.6256410256410225,-0.1956578947368421,377.0,224.0,201.0
NF-0300,Nick,Folk,Nick Folk,K,60.0,38,7.0,31.08045870065689,0.8161786848465864,91.0,224.0,420.0
TP-1650,Tony,Pollard,Tony Pollard,RB,29.700000000000006,38,46.5,-8.314285714285718,-0.2177328843995512,229.0,224.0,202.0
HH-0225,Hunter,Henry,Hunter Henry,TE,37.7,38,57.5,-18.700000000000006,-0.4819587628865981,184.0,224.0,169.0
TS-2425,Tre'Quan,Smith,Tre'Quan Smith,WR,13.5,38,39.9,-1.5521739130434753,-0.0404761904761904,332.0,224.0,225.0
JS-0280,Jaylen,Samuels,Jaylen Samuels,RB,18.7,37,38.7,-1.336363636363643,-0.035766423357664424,291.0,229.0,230.0
CK-0250,Case,Keenum,Case Keenum,QB,75.71999999999998,37,29.760000000000005,7.509712620377535,0.20149639190594493,51.0,229.0,257.0
DW-0675,Darren,Waller,Darren Waller,TE,61.2,36,69.9,-33.080837899446486,-0.8984679718974153,86.0,231.0,133.0
DG-1287,Dallas,Goedert,Dallas Goedert,TE,26.0,36,60.7,-24.43913043478262,-0.6739808153477223,244.0,231.0,160.0
RP-0550,Rashaad,Penny,Rashaad Penny,RB,19.200000000000006,35,50.1,-15.056521739130433,-0.4296526054590569,286.0,233.0,191.0
BP-1200,Bilal,Powell,Bilal Powell,RB,1.2,35,25.0,10.57971799373626,0.2973524971614109,477.0,233.0,287.0
MG-1050,Marquise,Goodwin,Marquise Goodwin,WR,25.6,35,0.5,34.82100339531899,0.9858441167595408,247.0,233.0,532.0
TB-2650,Teddy,Bridgewater,Teddy Bridgewater,QB,90.7,35,-0.2399999999999999,35.76951800614596,1.0067549466885108,34.0,233.0,643.0
CC-3950,Chris,Conley,Chris Conley,WR,40.6,35,74.9,-39.88647145330907,-1.1391731456062766,170.0,233.0,117.0
FM-0675,Foster,Moreau,Foster Moreau,TE,24.1,35,23.3,12.557142857142859,0.35019920318725106,256.0,233.0,303.0
DK-0950,Dawson,Knox,Dawson Knox,TE,24.7,35,27.000000000000004,8.285714285714281,0.2348178137651821,253.0,233.0,276.0
CC-2350,Corey,Clement,Corey Clement,RB,-4.0,35,0.0,35.25641025641025,1.0,653.0,233.0,555.0
WG-0050,Wayne,Gallman,Wayne Gallman,RB,34.6,34,2.6,32.271794871794874,0.9254411764705882,206.0,241.0,480.0
RB-4670,Rex,Burkhead,Rex Burkhead,RB,28.9,34,45.2,-10.936499303579334,-0.3191880304490257,230.0,241.0,206.0
WD-0550,Will,Dissly,Will Dissly,TE,50.89999999999999,34,0.0,34.13043478260869,1.0,128.0,241.0,555.0
RF-1075,Robert,Foster,Robert Foster,WR,0.0,34,9.3,25.29090909090909,0.7311432325886991,509.0,241.0,396.0
JA-0275,Josh,Adams,Josh Adams,RB,0.0,34,1.2,32.845454545454544,0.9647530040053404,509.0,241.0,504.0
WS-0650,Wendell,Smallwood,Wendell Smallwood,RB,9.9,33,4.6,28.43636363636363,0.860759493670886,357.0,246.0,452.0
MS-0200,Matt,Schaub,Matt Schaub,QB,6.5,33,26.399999999999995,6.62164597392083,0.2005244069041968,396.0,246.0,280.0
NM-0687,Nick,Mullens,Nick Mullens,QB,0.0,33,-0.3,34.11052631578947,1.0088729763387296,509.0,246.0,644.0
WS-0925,Willie,Snead,Willie Snead,WR,36.5,33,29.6,4.2271920442581274,0.1249643197912331,191.0,246.0,260.0
GE-0400,Gerald,Everett,Gerald Everett,TE,40.2,33,12.6,21.117948717948714,0.6263117870722432,173.0,246.0,373.0
TG-0900,Ted,Ginn,Ted Ginn,WR,32.7,33,23.200000000000006,10.51729625761508,0.3119258488954237,216.0,246.0,304.0
CH-2950,Chris,Herndon,Chris Herndon,TE,0.0,33,0.7,33.02727272727273,0.9792452830188678,509.0,246.0,524.0
GB-0350,Giovani,Bernard,Giovani Bernard,RB,16.1,32,22.299999999999994,10.137044739723212,0.3125144359192851,311.0,253.0,310.0
MB-3325,Miles,Boykin,Miles Boykin,WR,25.1,32,12.7,19.57142857142857,0.6064630367419211,250.0,253.0,369.0
CC-2100,Charles,Clay,Charles Clay,TE,7.0,32,22.700000000000006,9.986105924844745,0.30551531429916506,387.0,253.0,305.0
DL-1700,Dion,Lewis,Dion Lewis,RB,11.8,32,29.5,2.6421450823545385,0.08220189024674114,344.0,253.0,263.0
JR-3280,John,Ross,John Ross,WR,52.8,29,18.2,11.517948717948716,0.3875754961173425,115.0,257.0,337.0
KB-1625,Kendrick,Bourne,Kendrick Bourne,WR,13.9,29,53.90000000000001,-24.34736842105263,-0.8238646482635794,329.0,257.0,183.0
BH-1900,Brian,Hoyer,Brian Hoyer,QB,0.0,29,21.08,8.129042233228677,0.2783056756301632,509.0,257.0,320.0
TY-0150,T.J.,Yeldon,T.J. Yeldon,RB,12.5,29,4.2,25.342193925380712,0.8578304640945561,338.0,257.0,456.0
SR-0750,Seth,Roberts,Seth Roberts,WR,11.500000000000002,29,27.6,1.8441199243068669,0.06263117828101558,346.0,257.0,272.0
JJ-0725,Jesse,James,Jesse James,TE,6.1,28,8.100000000000001,20.771756494045263,0.719449005408777,398.0,262.0,406.0
TE-0300,Tyler,Eifert,Tyler Eifert,TE,17.8,28,45.79999999999999,-17.605838778614988,-0.6244498157037255,298.0,262.0,205.0
JW-6560,Jarius,Wright,Jarius Wright,WR,13.8,28,15.1,13.323809772729875,0.4687552400351654,330.0,262.0,351.0
JW-4975,Jeff,Wilson,Jeff Wilson,RB,31.200000000000006,28,12.7,16.20909090909091,0.5606918238993711,223.0,262.0,369.0
DW-1350,DeAndre,Washington,DeAndre Washington,RB,22.8,28,63.10000000000001,-34.87777777777778,-1.2358267716535432,268.0,262.0,151.0
RJ-2250,Ronald,Jones,Ronald Jones,RB,49.1,28,86.19999999999997,-57.65454545454544,-2.0197452229299357,132.0,262.0,84.0
CP-0750,Cordarrelle,Patterson,Cordarrelle Patterson,WR,16.6,27,8.0,19.971600326895715,0.7139956274754967,307.0,268.0,408.0
RS-0687,Ricky,Seals-Jones,Ricky Seals-Jones,TE,26.3,27,18.6,8.952631578947368,0.3249283667621776,242.0,268.0,334.0
JW-3325,Jordan,Wilkins,Jordan Wilkins,RB,15.5,27,31.5,-4.40909090909091,-0.16275167785234906,316.0,268.0,252.0
VM-0250,Vance,McDonald,Vance McDonald,TE,24.7,26,20.8,5.67262420654297,0.2142826552548925,253.0,271.0,321.0
JJ-0575,Justin,Jackson,Justin Jackson,RB,15.5,26,6.699999999999998,20.082608695652176,0.7498376623376624,316.0,271.0,425.0
MB-4600,Matt,Bryant,Matt Bryant,K,45.0,26,0.0,26.30006939917803,1.0,151.0,271.0,555.0
CR-1525,Chester,Rogers,Chester Rogers,WR,15.6,26,14.099999999999998,12.603703703703706,0.47198335644937606,314.0,271.0,360.0
KC-2375,Keke,Coutee,Keke Coutee,WR,22.8,25,8.0,17.000000000000004,0.68,268.0,275.0,408.0
JA-0462,Jordan,Akins,Jordan Akins,TE,35.30000000000001,25,20.5,4.630434782608695,0.1842560553633218,202.0,275.0,323.0
RH-1950,Rashard,Higgins,Rashard Higgins,WR,4.6,25,6.9,18.118518518518513,0.7242042931162102,410.0,275.0,421.0
SS-1537,Steven,Sims Jr.,Steven Sims Jr.,WR,19.5,25,58.0,-32.92857142857143,-1.3133903133903135,281.0,275.0,168.0
MR-2350,Mason,Rudolph,Mason Rudolph,QB,53.74,24,58.16,-33.73272727272727,-1.380945292147376,110.0,279.0,166.0
NF-0175,Noah,Fant,Noah Fant,TE,19.4,24,53.6,-28.657142857142855,-1.1489117983963342,283.0,279.0,184.0
OJ-0050,Olabisi,Johnson,Olabisi Johnson,WR,19.4,24,28.6,-3.6571428571428575,-0.14662084765177552,283.0,279.0,268.0
RG-1870,Ryan,Griffin,Ryan Griffin,TE,10.6,23,53.39999999999999,-30.217169360816477,-1.3034288103603513,353.0,282.0,185.0
DM-3050,David,Moore,David Moore,WR,15.8,23,28.8,-5.517948717948716,-0.2370044052863435,313.0,282.0,265.0
KF-0250,Kai,Forbath,Kai Forbath,K,53.0,23,0.0,23.28271293640137,1.0,114.0,282.0,555.0
TS-1262,Tajae,Sharpe,Tajae Sharpe,WR,18.5,23,38.39999999999999,-15.127272727272718,-0.6499999999999996,293.0,282.0,231.0
GA-0250,Geronimo,Allison,Geronimo Allison,WR,28.4,23,13.0,10.309090909090912,0.4422776911076444,232.0,282.0,368.0
JR-1950,Josh,Reynolds,Josh Reynolds,WR,3.4000000000000004,23,37.5,-14.217948717948715,-0.6106828193832597,428.0,282.0,233.0
SP-0825,Samaje,Perine,Samaje Perine,RB,0.0,23,1.6,22.136842105263163,0.9325942350332592,509.0,282.0,493.0
DR-2225,Demarcus,Robinson,Demarcus Robinson,WR,51.2,23,19.700000000000006,3.4272727272727224,0.14819182389937088,124.0,282.0,325.0
JS-4550,Jonnu,Smith,Jonnu Smith,TE,17.1,23,54.6,-31.36923076923076,-1.350331125827814,301.0,282.0,181.0
KB-0150,Kalen,Ballage,Kalen Ballage,RB,19.2,23,18.6,4.9909090909090965,0.21156069364161864,287.0,282.0,334.0
TJ-2275,Ty,Johnson,Ty Johnson,RB,11.799999999999995,22,24.4,-2.114285714285717,-0.09487179487179503,345.0,292.0,294.0
KJ-0537,KeeSean,Johnson,KeeSean Johnson,WR,17.400000000000002,22,7.6,14.771428571428578,0.6602809706257983,299.0,292.0,412.0
CA-0750,C.J.,Anderson,C.J. Anderson,RB,4.3,22,0.0,22.495329737663273,1.0,414.0,292.0,555.0
TT-0150,Taywan,Taylor,Taywan Taylor,WR,0.0,22,0.0,22.63157894736842,1.0,509.0,292.0,555.0
BW-0700,Benjamin,Watson,Benjamin Watson,TE,1.8,22,15.500000000000002,6.7245613515377,0.3025734116940145,461.0,292.0,350.0
JM-4162,Jakobi,Meyers,Jakobi Meyers,WR,16.7,21,19.2,2.271428571428572,0.10578842315369263,304.0,297.0,331.0
JB-6750,Jaron,Brown,Jaron Brown,WR,30.5,21,1.5,19.52102165222168,0.9286428592855064,226.0,297.0,497.0
YK-0100,Younghoe,Koo,Younghoe Koo,K,75.0,21,18.0,3.794871794871792,0.17411764705882346,53.0,297.0,338.0
AB-3500,Antonio,Brown,Antonio Brown,WR,12.1,21,0.0,21.339986801147454,1.0,341.0,297.0,555.0
ZP-0050,Zach,Pascal,Zach Pascal,WR,43.1,21,51.2,-29.384210526315783,-1.34692400482509,162.0,297.0,188.0
JA-0450,Jay,Ajayi,Jay Ajayi,RB,0.0,20,3.0,17.169662904739386,0.8512617680241412,509.0,302.0,472.0
TM-3150,Ty,Montgomery,Ty Montgomery,RB,7.2,20,12.1,8.704350450634951,0.4183908779699149,383.0,302.0,378.0
TH-1550,Tyler,Higbee,Tyler Higbee,TE,22.2,20,69.2,-48.58181818181818,-2.35626102292769,270.0,302.0,135.0
DH-1050,DaeSean,Hamilton,DaeSean Hamilton,WR,10.6,20,25.1,-4.7086956521739145,-0.2309168443496803,353.0,302.0,286.0
IT-0150,Ian,Thomas,Ian Thomas,TE,0.0,20,19.6,0.9909090909090884,0.048123620309050666,509.0,302.0,326.0
DF-0550,Darren,Fells,Darren Fells,TE,36.6,20,39.50000000000001,-19.192011928558358,-0.9450474296637664,189.0,302.0,227.0
BB-2250,Brandon,Bolden,Brandon Bolden,RB,33.8,19,8.1,11.452963235974314,0.5857405395670514,211.0,308.0,407.0
CS-0250,Cairo,Santos,Cairo Santos,K,23.0,19,0.0,19.687711179256446,1.0,264.0,308.0,555.0
LK-0200,Lance,Kendricks,Lance Kendricks,TE,5.0,19,0.0,19.745828878879546,1.0,407.0,308.0,555.0
JT-1775,Jordan,Thomas,Jordan Thomas,TE,0.0,19,0.8,18.98260869565217,0.9595604395604396,509.0,308.0,520.0
IS-0275,Irv,Smith Jr.,Irv Smith Jr.,TE,15.3,19,27.800000000000004,-8.12857142857143,-0.4132171387073348,320.0,308.0,271.0
DW-3243,Darrel,Williams,Darrel Williams,RB,32.3,19,20.5,-0.7608695652173907,-0.038546255506607896,217.0,308.0,323.0
EP-0512,Eddy,Pineiro,Eddy Pineiro,K,43.0,19,55.0,-35.45454545454545,-1.8139534883720931,163.0,308.0,177.0
RM-5050,Raheem,Mostert,Raheem Mostert,RB,35.7,18,121.5,-103.38415997326376,-5.706837763012054,199.0,315.0,39.0
BJ-0950,Blake,Jarwin,Blake Jarwin,TE,24.00000000000001,18,32.5,-13.85897435897436,-0.7434662998624486,259.0,315.0,245.0
RJ-0450,Richie,James,Richie James,WR,16.8,18,5.6000000000000005,12.490909090909092,0.6904522613065326,303.0,315.0,440.0
BS-2950,Benny,Snell Jr.,Benny Snell Jr.,RB,11.9,18,43.0,-24.142857142857146,-1.2803030303030305,342.0,315.0,214.0
DH-3450,Devlin,Hodges,Devlin Hodges,QB,12.8,18,39.52000000000001,-21.23428571428572,-1.1612500000000003,335.0,315.0,226.0
ML-1500,Marcedes,Lewis,Marcedes Lewis,TE,11.9,18,9.699999999999998,8.373137664794923,0.463291865535067,342.0,315.0,390.0
JH-1350,Justin,Hardy,Justin Hardy,WR,7.1,18,12.4,6.140202105045318,0.3311831268211684,385.0,315.0,375.0
JW-0934,James,Washington,James Washington,WR,14.0,18,77.5,-58.54545454545455,-3.088729016786571,328.0,315.0,106.0
CP-0575,Cody,Parkey,Cody Parkey,K,18.0,18,0.0,18.620432317256924,1.0,296.0,315.0,555.0
HH-0350,Hayden,Hurst,Hayden Hurst,TE,20.1,18,28.8,-10.365217391304343,-0.5622641509433961,280.0,315.0,265.0
JA-1025,Javorius,Allen,Javorius Allen,RB,0.0,18,10.500000000000002,8.140987122058872,0.43672510842653867,509.0,315.0,387.0
AM-2850,Alfred,Morris,Alfred Morris,RB,0.0,17,0.4,16.79913663864136,0.9767430186523829,509.0,326.0,536.0
AA-0025,Ameer,Abdullah,Ameer Abdullah,RB,4.8,17,19.500000000000004,-1.6774182409048173,-0.09411757867508733,408.0,326.0,328.0
JG-2950,Jakeem,Grant,Jakeem Grant,WR,3.0000000000000004,17,23.9,-6.140740740740738,-0.34577685088633986,432.0,326.0,298.0
AT-0247,Auden,Tate,Auden Tate,WR,36.6,17,24.9,-7.465217391304346,-0.4281795511221944,189.0,326.0,288.0
JM-2900,Josh,McCown,Josh McCown,QB,0.76,17,0.0,17.043215274810795,1.0,490.0,326.0,555.0
LW-1450,Luke,Willson,Luke Willson,TE,5.2,16,2.7,13.774907016754153,0.8361144012980325,402.0,331.0,476.0
PR-0150,Paul,Richardson,Paul Richardson,WR,28.3,16,8.2,8.773396837711335,0.5168910455341905,234.0,331.0,405.0
RA-1337,Ryquell,Armstead,Ryquell Armstead,RB,12.6,16,24.6,-8.399999999999999,-0.5185185185185185,337.0,331.0,292.0
TB-3950,Trey,Burton,Trey Burton,TE,6.799999999999999,16,1.6,14.412659144401553,0.9000790571028047,392.0,331.0,493.0
CU-0150,C.J.,Uzomah,C.J. Uzomah,TE,10.8,16,25.4,-9.194939482212064,-0.5674116102262613,352.0,331.0,285.0
CM-2675,Chris,Moore,Chris Moore,WR,2.1,15,0.0,15.236363636363635,1.0,455.0,336.0,555.0
SD-0534,Seth,DeValve,Seth DeValve,TE,1.6,15,12.4,2.7272727272727253,0.1802884615384614,465.0,336.0,375.0
JH-4070,Josh,Hill,Josh Hill,TE,18.1,15,22.5,-7.2497029483318345,-0.4753810974153333,295.0,336.0,306.0
JD-2850,Jeff,Driskel,Jeff Driskel,QB,0.0,15,58.1,-42.33703703703704,-2.6858552631578947,509.0,336.0,167.0
JM-1550,Jordan,Matthews,Jordan Matthews,WR,0.0,15,3.3000000000000003,12.225849348306653,0.7874512417344872,509.0,336.0,468.0
JM-3475,J.D.,McKissic,J.D. McKissic,WR,18.2,15,31.599999999999994,-16.02592592592592,-1.0290130796670631,294.0,336.0,251.0
TS-1425,Trent,Sherfield,Trent Sherfield,WR,8.0,15,0.0,15.217391304347828,1.0,378.0,336.0,555.0
BF-0950,Bennie,Fowler,Bennie Fowler,WR,15.4,15,7.9,7.6142104029655435,0.4907894249977482,319.0,336.0,410.0
MG-0325,Mike,Gesicki,Mike Gesicki,TE,14.3,14,70.70000000000002,-55.92727272727274,-3.7858461538461534,327.0,344.0,132.0
TH-1625,Taysom,Hill,Taysom Hill,QB,24.22,14,60.98,-46.93384615384615,-3.341401971522453,255.0,344.0,158.0
LT-0550,Levine,Toilolo,Levine Toilolo,TE,0.8,14,0.2,14.723466682434086,0.9865982881688332,488.0,344.0,550.0
TC-0325,Trenton,Cannon,Trenton Cannon,RB,0.0,14,0.0,14.40909090909091,1.0,509.0,344.0,555.0
GC-0350,Garrett,Celek,Garrett Celek,TE,0.0,14,0.0,14.831859764456748,1.0,509.0,344.0,555.0
NB-0450,Nick,Boyle,Nick Boyle,TE,14.500000000000002,14,29.6,-15.538603493571278,-1.1050540738586812,326.0,344.0,260.0
TQ-0100,Trey,Quinn,Trey Quinn,WR,20.2,14,5.3,9.35217391304348,0.6382789317507418,279.0,344.0,444.0
AE-1037,Alex,Erickson,Alex Erickson,WR,24.1,13,29.140000000000004,-16.10363636363637,-1.235285913528592,256.0,351.0,264.0
RE-0400,Rhett,Ellison,Rhett Ellison,TE,16.9,13,5.8,7.364835616946219,0.5594324024423029,302.0,351.0,436.0
DJ-0887,D'Ernest,Johnson,D'Ernest Johnson,RB,9.2,13,0.0,13.142857142857142,1.0,368.0,351.0,555.0
PP-0350,Paul,Perkins,Paul Perkins,RB,0.0,13,3.8,10.162962962962963,0.7278514588859417,509.0,351.0,459.0
MD-0150,Mike,Davis,Mike Davis,RB,3.9,13,1.0,12.19339895248413,0.9242045204877464,420.0,351.0,511.0
CP-2550,C.J.,Prosise,C.J. Prosise,RB,14.7,13,4.1,9.281818181818183,0.6936141304347827,325.0,351.0,457.0
AS-0775,Adam,Shaheen,Adam Shaheen,TE,9.4,13,0.0,13.921052631578947,1.0,365.0,351.0,555.0
NV-0050,Nick,Vannett,Nick Vannett,TE,7.1,13,9.5,4.129629629629632,0.3029891304347827,385.0,351.0,392.0
IM-0125,Isaiah,McKenzie,Isaiah McKenzie,WR,18.6,13,17.7,-3.910526315789472,-0.28358778625954184,292.0,351.0,341.0
DH-3137,Dontrell,Hilliard,Dontrell Hilliard,RB,20.9,13,5.2,8.163636363636364,0.6108843537414966,274.0,351.0,445.0
MW-0650,Mark,Walton,Mark Walton,RB,19.5,12,7.5,4.772727272727275,0.38888888888888895,281.0,361.0,414.0
TJ-2350,T.J.,Jones,T.J. Jones,WR,9.8,12,0.0,12.56314043998719,1.0,358.0,361.0,555.0
JH-4085,Justice,Hill,Justice Hill,RB,9.7,12,31.8,-19.328571428571426,-1.5498281786941581,359.0,361.0,249.0
JH-3625,Jeff,Heuerman,Jeff Heuerman,TE,6.699999999999998,12,10.7,1.494994992017748,0.1225908655966074,394.0,361.0,385.0
RS-3525,Ryan,Switzer,Ryan Switzer,WR,2.7,11,0.0,11.76315789473684,1.0,439.0,365.0,555.0
MH-3050,Mack,Hollins,Mack Hollins,WR,12.5,11,0.0,11.342105263157894,1.0,338.0,365.0,555.0
DR-0550,Damion,Ratley,Damion Ratley,WR,10.3,11,17.7,-6.472727272727271,-0.5765182186234815,355.0,365.0,341.0
MA-1287,Marcell,Ateman,Marcell Ateman,WR,3.6,11,6.0,5.363636363636365,0.4720000000000001,426.0,365.0,431.0
DW-1550,Dwayne,Washington,Dwayne Washington,RB,0.6,11,6.0,5.000000000000004,0.4545454545454547,493.0,365.0,431.0
KD-1456,Keelan,Doss,Keelan Doss,WR,7.9,11,5.4,5.885714285714284,0.521518987341772,380.0,365.0,442.0
MN-0800,Mike,Nugent,Mike Nugent,K,30.0,11,0.0,11.166183710098267,1.0,228.0,365.0,555.0
ZZ-0100,Zach,Zenner,Zach Zenner,RB,2.0,11,-0.3,11.529800713062285,1.0267146325803491,457.0,365.0,644.0
DH-2325,Darrell,Henderson,Darrell Henderson,RB,8.7,11,9.7,1.4857142857142842,0.13282247765006372,369.0,365.0,389.0
SW-0350,Spencer,Ware,Spencer Ware,RB,0.0,11,7.300000000000002,3.751261281967162,0.33944191402733936,509.0,365.0,416.0
JB-2950,Josh,Bellamy,Josh Bellamy,WR,2.0,11,0.0,11.125042739510537,1.0,457.0,365.0,555.0
SF-0050,Sam,Ficken,Sam Ficken,K,25.0,10,63.0,-52.81481481481482,-5.185454545454544,252.0,376.0,152.0
LT-0862,Laquon,Treadwell,Laquon Treadwell,WR,1.5,10,24.9,-14.136363636363633,-1.3133445945945939,467.0,376.0,288.0
VS-0175,Vyncint,Smith,Vyncint Smith,WR,8.4,10,17.7,-7.018181818181818,-0.6570212765957446,373.0,376.0,341.0
NO-0150,Nick,O'Leary,Nick O'Leary,TE,3.7,10,13.2,-2.5373063236474973,-0.2379611006995992,425.0,376.0,365.0
DW-3987,Damion,Willis,Damion Willis,WR,8.2,10,0.0,10.542857142857141,1.0,375.0,376.0,555.0
DH-1450,Demetrius,Harris,Demetrius Harris,TE,8.600000000000001,10,26.300000000000004,-15.482498022913935,-1.4312452223913983,371.0,376.0,281.0
MW-2450,Maxx,Williams,Maxx Williams,TE,16.3,10,9.9,0.4974195420742049,0.047840672395813855,310.0,376.0,388.0
MH-0225,Marvin,Hall,Marvin Hall,WR,15.2,9,19.6,-9.951851851851849,-1.0314779270633394,321.0,383.0,326.0
RG-1650,Ryan,Grant,Ryan Grant,WR,1.4,9,0.0,9.962373304367064,1.0,469.0,383.0,555.0
BP-1375,Byron,Pringle,Byron Pringle,WR,20.7,9,2.3,6.7,0.7444444444444445,276.0,383.0,485.0
TP-0675,Tim,Patrick,Tim Patrick,WR,0.0,9,21.8,-12.26153846153846,-1.2854838709677416,509.0,383.0,314.0
ML-2500,Marshawn,Lynch,Marshawn Lynch,RB,0.0,9,9.4,0.4201017498970021,0.04277977566794645,509.0,383.0,394.0
AF-0550,Anthony,Firkser,Anthony Firkser,TE,5.2,8,21.2,-12.558974358974352,-1.4534124629080112,402.0,388.0,318.0
JH-5125,Johnny,Holton,Johnny Holton,WR,1.3,8,1.7,6.966666666666664,0.8038461538461538,473.0,388.0,492.0
SM-2653,Scott,Miller,Scott Miller,WR,5.7,8,21.9,-13.757142857142856,-1.6894736842105262,399.0,388.0,312.0
CC-4450,Cody,Core,Cody Core,WR,2.8,8,0.0,8.509090909090908,1.0,437.0,388.0,555.0
JO-0550,Jamize,Olawale,Jamize Olawale,RB,0.0,8,0.0,8.199302887916568,1.0,509.0,388.0,555.0
AJ-0375,Andy,Janovich,Andy Janovich,RB,3.0,8,7.300000000000002,0.8999999999999986,0.10975609756097544,433.0,388.0,416.0
MA-0487,Mo,Alie-Cox,Mo Alie-Cox,TE,3.8,7,5.5,2.157894736842106,0.2817869415807561,421.0,394.0,441.0
JW-5475,Javon,Wims,Javon Wims,WR,13.0,7,11.599999999999998,-4.2363636363636346,-0.5753086419753084,334.0,394.0,382.0
JS-5475,Jeremy,Sprinkle,Jeremy Sprinkle,TE,11.2,7,18.9,-11.566666666666665,-1.5772727272727274,348.0,394.0,332.0
EP-0350,Elijhaa,Penny,Elijhaa Penny,RB,4.5,7,0.3,7.00909090909091,0.9589552238805972,412.0,394.0,545.0
RI-0500,Ryan,Izzo,Ryan Izzo,TE,17.400000000000002,7,0.0,7.565217391304349,1.0,299.0,394.0,555.0
CW-2450,Chad,Williams,Chad Williams,WR,0.0,7,0.0,7.999999999999999,1.0,509.0,394.0,555.0
RB-2350,Reggie,Bonnafon,Reggie Bonnafon,RB,16.5,7,8.8,-1.3000000000000007,-0.17333333333333342,309.0,394.0,401.0
AL-0387,Allen,Lazard,Allen Lazard,WR,16.7,7,51.1,-43.53478260869565,-5.754597701149424,304.0,394.0,189.0
KH-0525,Kelvin,Harmon,Kelvin Harmon,WR,5.7,7,31.24,-23.91142857142857,-3.262768031189084,399.0,394.0,255.0
TD-0737,Trevor,Davis,Trevor Davis,WR,23.0,6,-0.6000000000000001,7.581481481481483,1.0859416445623342,264.0,403.0,648.0
JH-4250,Jonathan,Hilliman,Jonathan Hilliman,RB,5.199999999999998,6,0.0,6.685714285714285,1.0,405.0,403.0,555.0
DB-6375,Damiere,Byrd,Damiere Byrd,WR,16.0,6,23.9,-17.125352112676055,-2.5278586278586284,312.0,403.0,298.0
GS-1400,Geoff,Swaim,Geoff Swaim,TE,6.5,6,0.0,6.492957746478874,1.0,396.0,403.0,555.0
TT-0500,Tyrod,Taylor,Tyrod Taylor,QB,0.18000000000000002,6,5.84,1.1554026269912685,0.16516599381045327,506.0,403.0,435.0
BH-1225,Brian,Hill,Brian Hill,RB,2.5,6,54.70000000000001,-48.443589743589754,-7.743032786885247,442.0,403.0,180.0
LS-1550,Lee,Smith,Lee Smith,TE,8.5,6,0.6,5.405137777328492,0.9000855563605533,372.0,403.0,528.0
DB-5912,Deontay,Burnett,Deontay Burnett,WR,0.0,6,4.8,1.4173913043478272,0.2279720279720281,509.0,403.0,451.0
